[理工] 離散數學 9-41 範例2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 個和為（1,1,1)   而（0,1,0）可以唯一找到（1,0,1)使之和", 09/14 09:48
[理工] 離散數學 9-41 範例2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 為（1,1,1)  事實上除了（0,0,0)跟(1,1,1) 剩下的元素只要", 09/14 09:48
[理工] 離散數學 9-41 範例2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 各項不全為1或0都能找到配對  讓兩兩之和為（1,1,1) 另外", 09/14 09:48
[理工] 離散數學 9-41 範例2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 除了（0,0,0)跟(1,1,1)以外剩下2^n-2個元素先兩兩相加 會", 09/14 09:48
[理工] 離散數學 9-41 範例2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 加出2^(n-1)-1個（1,1,1,...,1)因為是作用在Z2上1+1=0", 09/14 09:48
[理工] 離散數學 9-41 範例2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,":   所以這奇數個東西加起來還是(1,1,1,...,1) 再拿來跟剩下", 09/14 09:48
[理工] 離散數學 9-41 範例2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 的（1,1,1,1,..,1)相加 就是全為零", 09/14 09:48
[理工] 線代 正規方程式觀念疑問 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 沒那麼複雜 用虛反矩陣是可以解沒錯 但這兩題都沒有必要, 09/18 22:42
[理工] 線代 正規方程式觀念疑問 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 用, 09/18 22:42
[理工] 線代 正規方程式觀念疑問 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 應該回去看看正規方程式是怎麼來的 其實就是找b在A行空間, 09/18 22:45
[理工] 線代 正規方程式觀念疑問 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 的投影向量 讓兩向量距離最小, 09/18 22:45
[理工] 線代 正規方程式觀念疑問 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 那麼為什麼會有無限多解的情況？如果今天A不行獨立 代表這, 09/18 22:50
[理工] 線代 正規方程式觀念疑問 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 樣子的線性轉換不是一對一 那就會是多對一 也就是會有許多, 09/18 22:50
[理工] 線代 正規方程式觀念疑問 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: x向量經過轉換對到b這個向量, 09/18 22:50
[理工] 線代 正規方程式觀念疑問 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 對了 無限多組解跟有解並不矛盾, 09/18 22:57
[理工] 線代 正規方程式觀念疑問 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 或許你可以想成 一定找得到b在A行空間的投影 所以這樣的, 09/18 23:00
[理工] 線代 正規方程式觀念疑問 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 解一定存在, 09/18 23:00
[理工] Sleeping Barber's Problem - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 對耶 感謝, 09/11 17:11
[理工] C.S. design - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 回去翻了一下恐龍 好像也沒看到在wait()上面又在包一層tes, 09/12 09:20
[理工] C.S. design - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: t and set做entry的寫法, 09/12 09:20
[理工] 線代 wronskian - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 他應該再加上一句 但找到x使得W(x)不為0 跟導出對於所有x, 09/07 13:21
[理工] 線代 wronskian - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  W(x)=0矛盾 比較清楚, 09/07 13:21
[理工] 離散5-54 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 隨便舉例 比如7在二進位等於111  b2b1b0 那個2就是最高位, 09/07 13:12
[理工] 離散5-54 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 也就是你令的k-1, 09/07 13:12
[理工] 線性代數—線性獨立 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 可逆等價於Ax=0只有零解 在第一章可逆的充要條件, 08/30 10:06
[理工] 線性代數 黃子嘉題庫8-39題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 矩陣多項式滿足交換律 好像在第一章可逆矩陣那的最後一頁, 09/03 07:41
線代  對角矩陣與對稱矩陣 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 對角都是對稱 不等價於對稱都是對角...所以對角是對稱的子, 09/03 18:04
線代  對角矩陣與對稱矩陣 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 集, 09/03 18:04
[理工] 6-6 例44 證明方式 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 極小多項式整除f(x)沒錯 但你怎麼確定ma(x)是x(x-1) 假設,09/03 21:26
[理工] 6-6 例44 證明方式 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 今天A是單位矩陣 顯然ma(x)=x-1,09/03 21:26
離散2-35等價關係個數 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 你代的公式是求A上有幾種不同的等價關係 題目是說 今天R是, 08/25 12:12
離散2-35等價關係個數 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: A的一個等價關係 他的元素個數r去減n是奇或偶, 08/25 12:12
離散2-35等價關係個數 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 隨便畫有向圖就會發現 因為等價關係有對稱性 不同點間若, 08/25 12:17
離散2-35等價關係個數 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 有邊相連一定有兩條 元素個數即邊數取決於點數數目 所以, 08/25 12:17
離散2-35等價關係個數 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 等價關係與點數必同為奇數或偶數, 08/25 12:17
離散2-35等價關係個數 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 忘了說 因為有反身性 所以R的元素個數取決於點數, 08/25 12:18
線代p.7-43三角形面積 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 這公式三維算體積 二維才能算面積, 08/26 23:13
[理工] 線代5-58 eigenvalue唯一嗎？ - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 你算錯吧 矩陣表示法下基底不同也只是換一個相似的矩陣, 08/21 16:14
[理工] 線代5-58 eigenvalue唯一嗎？ - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  相似矩陣特徵方程式相同, 08/21 16:14
理工 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 你說的好像沒錯 就是組成的數字只能不出現或出現奇數次, 08/22 18:52
理工 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  例如3=1+2 （O) 4=2+2 （X), 08/22 18:52
理工 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 生成函數的話拿2當例子 1代表不出現 x^2 代表出現一次 你, 08/22 18:55
理工 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 可以想成是一次用掉兩個1 2出現兩次就是一次用掉4個1所以, 08/22 18:55
理工 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 是x^4, 08/22 18:55
理工 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 要注意的是 這樣的想法並不適用於排列的題目 第五章你會, 08/22 18:57
理工 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 看到類似的問題沒辦法用生成函數去解, 08/22 18:57
理工 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 你原本的想法沒錯呀 這題就是4-2整數的分割, 08/24 19:54
理工 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 課本講的滿清楚的 可以翻一下, 08/24 19:57
[離散] 排列組合 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 第二個兩個數字不同應該改成C(5,3)", 08/17 20:28
[離散] 排列組合 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  https://i.imgur.com/ZN2dknX.jpg, 08/17 20:30
[離散] 排列組合 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 你算5！/3！ 等於剩下兩個視為不同 比如你依序取1.0 就有, 08/17 20:34
[離散] 排列組合 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 兩個情況都是99910 所以要馬後面改成5取3 或前面改成9取2, 08/17 20:34
[離散] 排列組合 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  前者比較直觀合乎邏輯 5個先選3個預定為9 剩下兩個位子再, 08/17 20:34
[離散] 排列組合 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 排列, 08/17 20:34
[理工] 線代 子空間必要條件 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 必要條件跟充分條件不一樣, 08/19 13:01
[閒聊] 即將一連串的考試了 大家在想什麼？ - 看板 graduate - 批踢踢實業坊,TEPLUN,: 到現在連kernel怎麼算都不會 是不是要加36,36.224.108.244 02/10 17:01
[閒聊] 即將一連串的考試了 大家在想什麼？ - 看板 graduate - 批踢踢實業坊,TEPLUN,: 5, 36.224.108.244 02/10 17:01
[理工] 離散數學 2-2基本關係 2-24 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 第一題a舉例（1,2)（2,1) 沒有遞移性 b,0沒反身性", 08/12 21:17
[理工] 離散數學 2-2基本關係 2-24 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 第三題舉例（1,2)(1,3) 互相有關係但兩者不相等", 08/12 21:20
線代 第五章求特徵根問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 上面那張圖是對”determinant”做行列式相加列運算 下面是, 08/14 01:26
線代 第五章求特徵根問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 對矩陣先做列運算 你想想看算det(A-xI)的時候 A-xI在做列, 08/14 01:26
線代 第五章求特徵根問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 運算的時候其實有考慮到x也就是eigenvalue 但你先對A做列, 08/14 01:26
線代 第五章求特徵根問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 運算是沒有連同x一起做運算的 所以當然結果也不同, 08/14 01:26
線代Jordan form應用 範例一 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 意思是D是微分算子 微n+1次必為0, 07/31 01:58
離散1-63 數學歸納法 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: n=p+1時 子集可分為有p+1這個元素跟沒有p+1這個元素 前者, 07/31 01:54
離散1-63 數學歸納法 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 就是n=p的時候（倒數第二行的第一項, 07/31 01:54
離散1-63 數學歸納法 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 有p+1這個元素又可以分為自己一個集合 和跟別的元素一起構, 07/31 01:55
離散1-63 數學歸納法 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 成的集和 這兩個依序代表第二項跟第三項, 07/31 01:55
離散1-63 數學歸納法 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 是, 07/31 10:40
[理工] 離散 等價關係 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: b其實用有向圖畫就很清楚 主要是遞移性不一定滿足 所以取, 07/31 18:36
[理工] 離散 等價關係 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 聯集要保持等價關係的方法就是取遞移包 c因為兩個都是等, 07/31 18:36
[理工] 離散 等價關係 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 價關係 都一定有反身性 所以交集必有（1,1)(2,2)...", 07/31 18:36
[理工] 離散 等價關係 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  https://i.imgur.com/jr0BaLQ.jpg, 08/01 09:34
[理工] 線代 不變子空間 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 那個Ax表面上沒辦法直接約分 其實兩個變數做加減還是有可, 08/05 01:12
[理工] 線代 不變子空間 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 能屬於W 他下面的算式不就驗證了這個道理 不過我寫這題的, 08/05 01:12
[理工] 線代 不變子空間 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 時候是直接假設W=span{(a,b)} 拿去乘A 變成4a-b/2a+b=a/b", 08/05 01:12
[理工] 線代 不變子空間 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  因式分解就得到答案了, 08/05 01:12
[理工] 張凡 上冊p.81第二題(清大資工101計系第十題) - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 十六進制只是一種表示法而已 反過來想知道為什麼你覺得一, 08/05 19:11
[理工] 張凡 上冊p.81第二題(清大資工101計系第十題) - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 個字組4byte就得用10禁制？, 08/05 19:11
[理工] 線代/為什麼[T]不能直接換底 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 看不懂你在說什麼 不過兩個矩陣相似定義為存在可逆矩陣P, 08/06 22:46
[理工] 線代/為什麼[T]不能直接換底 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 使得P^-1AP=B (A相似於B) 不確定你寫的[v]b是什麼意思 如, 08/06 22:46
[理工] 線代/為什麼[T]不能直接換底 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 果是座標的話那個公式跟相似一點關係都沒有, 08/06 22:46
[理工] 離散生成函數排列 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 第一題在胡說八道吧...假如球有3箱子有2 難到答案會是P(2,", 07/27 08:16
[理工] 離散生成函數排列 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 我覺得你可能要試著去了解一下排列組合的公式意義 不然這, 07/27 19:10
[理工] 離散生成函數排列 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 方面的題目算比較活 硬記什麼題目要用什麼公式不會有好結, 07/27 19:10
[理工] 離散生成函數排列 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 果, 07/27 19:10
[理工] 離散生成函數排列 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 你問下面問的這個 可以直接寫P(n,m) 但建議可以拆成兩個步", 07/27 19:14
[理工] 離散生成函數排列 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 驟 先C(n,m)從n個取m個 之後再對這m個做排列所以乘m！ 答", 07/27 19:14
[理工] 離散生成函數排列 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 案當然跟後面的onto(m,n)不同", 07/27 19:14
[理工] 離散生成函數排列 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 排列組合的題目盡量去想像真的有那些物品 你會怎麼分組, 07/27 19:16
[理工] 離散生成函數排列 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  哪時候需要排列 然後考慮會不會有重複的情況 再代基本的, 07/27 19:16
[理工] 離散生成函數排列 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 公式, 07/27 19:16
[討論] 中興考場....能改嗎？ - 看板 graduate - 批踢踢實業坊,TEPLUN,: 樓上幸災樂禍, 118.167.137.92 01/29 01:03
[理工] 線代 4-24範例7 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 跟那些有的沒的沒關係 你只要把a.b轉成用xy表達就對了, 07/29 08:33
[理工] 線代 對角化/similar/黃子嘉例題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 很明顯A的三個eigenvalue是1.2.3 各求V(3）V(2) V(1）的特, 07/30 10:03
[理工] 線代 對角化/similar/黃子嘉例題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 徵向量再依序擺的意思, 07/30 10:03
[理工] 線代 線性轉換問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 應該是TFTT? 第二題 試想一個3維到2維的線性映射 即使是on, 07/13 00:37
[理工] 線代 線性轉換問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: to函數 3個向量在2維中必然相依, 07/13 00:37
[理工] 線代 線性轉換問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 第三題假設c1T(X1)+...+cnT(Xn)=0 因爲T是線性 T(c1x1+..., 07/13 00:42
[理工] 線代 線性轉換問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: +cnxn)=0 因為1-1 所以c1x1+...+cnxn=0 因為X1~xn線性相, 07/13 00:42
[理工] 線代 線性轉換問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 依 所以存在c1...cn不全為0 所以T(xi)相依 I=1~n, 07/13 00:42
[理工] 100交大 線代 小黃筆記例題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 這裏的xy是乘法的意思 x^c也是次方的意思 實數做這兩個運,07/13 00:46
[理工] 100交大 線代 小黃筆記例題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 算當然還是實數,07/13 00:46
[理工] 100交大 線代 小黃筆記例題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 他是訂在R+的一維空間 當然可以使用乘法 如果遇到函數空, 07/13 08:01
[理工] 100交大 線代 小黃筆記例題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 間做積分 你應該不會拿那兩個向量問怎麼積吧 總之自己亂訂, 07/13 08:01
[理工] 100交大 線代 小黃筆記例題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 一通只要符合十項公設 就是向量空間, 07/13 08:01
計組 張凡26頁練習 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 不對哦 sw是將暫存器的值存到右邊的地址 所以sw左邊是暫存, 07/14 02:03
計組 張凡26頁練習 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 器（來源）並不是目的, 07/14 02:03
[理工] 子嘉線性代數4-144 ex 67 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 不會變 B等對A做行運算 不管做列運算或行運算 rank不變, 07/06 14:41
[理工] 子嘉線性代數4-144 ex 67 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  那麼nullity自然也不會變, 07/06 14:41
[理工] 線代 線性方程組 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 這種想法滿直觀的吧 你知道AaAbAc 要求Ad只要把d拆成a b c, 07/06 17:59
[理工] 線代 線性方程組 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 就能求答案, 07/06 17:59
[理工] 線代  兩題線性轉換 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 第一題等於求向量在這條線上的投影 認取這條線上的向量在, 07/08 12:07
[理工] 線代  兩題線性轉換 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 用投影公式就好 因為他過原點所以不用平移, 07/08 12:07
[理工] 線代  兩題線性轉換 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 第二題拿標準矩陣各別乘A再擺成行向量, 07/08 12:08
[理工] 線代子嘉題庫7-150 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 這第七章有證明哦 哪一頁忘了...應該在投影矩陣那章吧, 06/29 20:38
[理工] 子嘉6-31證明 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 因為這裡T是算子 都在V中作用 只要函數定義域跟對應域維, 06/15 20:03
[理工] 子嘉6-31證明 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 度相同 1-1等價於onto 第四章h內容, 06/15 20:03
[理工] 線代6-46 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 每一列都代表一個循環子空間 作用一次會變成右邊一格的點, 06/15 20:11
[理工] 離散遞迴5-56 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 對耶 3Q, 06/15 22:56
[理工] 線代子嘉P8-40範例6 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 這個在第一章還第二章有寫 當矩陣可以寫成單一矩陣多項式, 06/22 01:42
[理工] 線代子嘉P8-40範例6 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 是可交換的, 06/22 01:42
[理工] 線代子嘉P8-58範例2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 實矩陣係數都為實數當然相乘還是在是實數呀, 06/22 01:36
[理工] 線代子嘉P8-58範例2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 那個定理是針對佈於負數矩陣在使用的, 06/22 01:37
[理工] 離散 p1-29 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 那個1/p+1在算的是 只有p+1這個元素的那個子集的項 仔細, 06/05 01:25
[理工] 離散 p1-29 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 看答案 其實代表的是 子集不含p+1 跟子集含p+1 兩項 而後, 06/05 01:25
[理工] 離散 p1-29 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 者 即含p+1的項又可以分成只有p+1或是將p+1加入前面p個元, 06/05 01:25
[理工] 離散 p1-29 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 素的子集時的情況, 06/05 01:25
[理工] 離散 p1-29 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 更清楚一點的說 後面那項就是在描述加入p+1後所多出來的, 06/05 01:30
[理工] 離散 p1-29 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 項{p+1} {p+1,1} {p+1,2}…{p+1,p}…{p+1,1,2} {p+1,1,3}", 06/05 01:31
[理工] 離散 p1-29 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": …{p+1,1,2,3,…,p}", 06/05 01:31
[理工] 離散 p1-29 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 更正 是上述子集所貢獻的項, 06/05 01:31
[理工] 子嘉現代 3-93。列運算夾雜行運算 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 是對的哦 因為列運算不改變行之間的關係式 其實從解答給,06/05 20:01
[理工] 子嘉現代 3-93。列運算夾雜行運算 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 的rref就能知道 u1跟u3是1：-3倍 或是不看解答從題目中也,06/05 20:01
[理工] 子嘉現代 3-93。列運算夾雜行運算 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 能看出來...,06/05 20:01
[理工] 子嘉現代 3-93。列運算夾雜行運算 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 至於列運算夾雜行運算會造成什麼影響 只能說有的有影響,06/05 20:04
[理工] 子嘉現代 3-93。列運算夾雜行運算 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  有的沒有 像第三型列運算跟行運算不會改變determinant,06/05 20:04
[理工] 子嘉現代 3-93。列運算夾雜行運算 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  但如果你要求列空間 而使用行運算 就有影響了,06/05 20:04
[理工] 離散子嘉題庫1-32 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 用定義去證比較好 不過其實可以直觀的看 A-C中的元素 是在, 06/07 00:50
[理工] 離散子嘉題庫1-32 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": A但不在C 這些元素跟B取卡式積後的有序對（x,b) x要屬於A-", 06/07 00:50
[理工] 離散子嘉題庫1-32 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: C 而b當然屬於b, 06/07 00:50
[理工] 離散子嘉題庫1-32 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 那A跟C先分別跟B做卡式積會是什麼結果？前者收集（a,b) a", 06/07 00:55
[理工] 離散子嘉題庫1-32 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 屬於A 後者收集（c,b) c屬於C 接著取差集 要扣掉那些元素", 06/07 00:55
[理工] 離散子嘉題庫1-32 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": ？當然是(y,b) x屬於A也屬於C的有序對 之後剩下來的有序", 06/07 00:55
[理工] 離散子嘉題庫1-32 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 對就是(x,b) x屬於A-C了", 06/07 00:55
[理工] 離散子嘉題庫1-32 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,": 如果不懂可以隨意找兩個有交集的集合A,C 跟任意B做卡式積", 06/07 00:58
[理工] 離散子嘉題庫1-32 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  再畫文氏圖 應該就很好理解, 06/07 00:58
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: T是一個算子 從V—>V 一個向量送一百遍 一萬遍還是在V那, 06/08 01:14
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 今天反問 誰作用k次會成為0向量 有可能大於本來的維度嗎？, 06/08 01:14
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 當然不可能 拿矩陣來講可能會比較清楚？假設A是指標3的3*3, 06/08 01:14
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 冪零矩陣 A^3=O 所以ker(A^3)為R^3 再來A^4仍然是O矩陣 Ke, 06/08 01:14
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: r(A^4)仍是R^3, 06/08 01:14
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 只是假設而已 如果A不是冪零 當然不具指標 從另一個角度, 06/08 10:47
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 來說好了 一個n*n矩陣A 跟n*1的x Ax代表將向量x從n維送到n, 06/08 10:47
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 維 今天你的A乘不管幾次方 他仍然是n*n矩陣 試問哪個n*n矩, 06/08 10:47
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 陣的kernel  維度會超過n維？沒有這麼可怕的事吧...其實, 06/08 10:47
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: ...打了一堆被系統吃掉, 06/08 10:48
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 簡單來說 今天一個3*3矩陣最多最多 就只能把整個R^3送到0, 06/08 10:50
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  而R^3的維度是3 絕對不可能是4的...難道你的3*3矩陣要對4, 06/08 10:50
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: *1的向量作用嗎, 06/08 10:50
